waas
****


Description
===========

OCI Web Application Acceleration and Security Services


Available Commands
==================

* access-rule

  * list

  * update

* address-rate-limiting

  * get-waf

  * update-waf

* captcha

  * list

  * update

* certificate

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* device-fingerprint-challenge

  * get

  * update

* edge-subnet

  * list

* good-bot

  * list

  * update

* human-interaction-challenge

  * get

  * update

* js-challenge

  * get

  * update

* policy-config

  * get

  * update

* protection-rule

  * get

  * list

  * update

* protection-settings

  * get

  * update

* recommendation

  * accept

  * list

* threat-feed

  * list

  * update

* waas-policy

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* waf-blocked-request

  * list

* waf-config

  * get

  * update

* waf-log

  * list

* waf-request

  * list

* waf-traffic-datum

  * list-waf-traffic

* whitelist

  * list

  * update

* work-request

  * cancel

  * get

  * list
